"Scenario","CurrentReadiness","PredictedRisk","Lower","Upper"
"On-track checkpoint",15,0.999894125532864,0.999510584356402,0.999977103239164
"On-track checkpoint",15.8080808080808,0.99986388438467,0.999397299425977,0.999969270368052
"On-track checkpoint",16.6161616161616,0.999825006905017,0.999257748527324,0.999958761545424
"On-track checkpoint",17.4242424242424,0.999775027698807,0.999085829963314,0.999944664311746
"On-track checkpoint",18.2323232323232,0.999710778223967,0.998874022023902,0.999925755924088
"On-track checkpoint",19.040404040404,0.999628186669651,0.998613052331311,0.999900398281891
"On-track checkpoint",19.8484848484848,0.999522021152383,0.998291490476109,0.999866397507483
"On-track checkpoint",20.6565656565657,0.999385560354823,0.997895246425104,0.999820816427364
"On-track checkpoint",21.4646464646465,0.99921017140281,0.997406953370195,0.999759724373821
"On-track checkpoint",22.2727272727273,0.998984769344173,0.99680520916247,0.999677863707093
"On-track checkpoint",23.0808080808081,0.998695125828258,0.996063645175608,0.99956820591051
"On-track checkpoint",23.8888888888889,0.998322986248495,0.995149785347316,0.99942136163061
"On-track checkpoint",24.6969696969697,0.997844944482276,0.994023651320747,0.999224798156811
"On-track checkpoint",25.5050505050505,0.99723101230542,0.992636062260637,0.998961804065989
"On-track checkpoint",26.3131313131313,0.996442806627192,0.990926570510503,0.998610123647122
"On-track checkpoint",27.1212121212121,0.995431262326095,0.988820967649089,0.998140163022199
"On-track checkpoint",27.9292929292929,0.994133762813648,0.986228291192506,0.997512645844935
"On-track checkpoint",28.7373737373737,0.992470566890616,0.983037262645113,0.996675570382147
"On-track checkpoint",29.5454545454545,0.990340403413877,0.979112096770469,0.995560294931121
"On-track checkpoint",30.3535353535354,0.987615112468096,0.974287645947888,0.994076561678821
"On-track checkpoint",31.1616161616162,0.984133245872184,0.968363891556991,0.992106272966631
"On-track checkpoint",31.969696969697,0.979692621010721,0.961099880207542,0.989495880619729
"On-track checkpoint",32.7777777777778,0.974041980144675,0.952207346220758,0.986047374634671
"On-track checkpoint",33.5858585858586,0.966872184395913,0.941344491414708,0.981508116711554
"On-track checkpoint",34.3939393939394,0.957807820423172,0.928110748359259,0.975560231271923
"On-track checkpoint",35.2020202020202,0.94640077410825,0.912043886701011,0.967811026049686
"On-track checkpoint",36.010101010101,0.932128264253613,0.892621599570334,0.95778702422851
"On-track checkpoint",36.8181818181818,0.914398994300243,0.869270794054249,0.944935597652809
"On-track checkpoint",37.6262626262626,0.892572277274017,0.84138922126909,0.92863958140242
"On-track checkpoint",38.4343434343434,0.865995746684342,0.808385637485665,0.90825086112334
"On-track checkpoint",39.2424242424242,0.834066730389195,0.769745687478121,0.883147482873181
"On-track checkpoint",40.0505050505051,0.796319343428968,0.725129402317546,0.852813974388435
"On-track checkpoint",40.8585858585859,0.752532731915604,0.674499501727574,0.816936068473544
"On-track checkpoint",41.6666666666667,0.702845608256156,0.618264302989302,0.775491464877396
"On-track checkpoint",42.4747474747475,0.647850611193056,0.557395883457856,0.728813143673184
"On-track checkpoint",43.2828282828283,0.588634633121085,0.49346452924162,0.677605899837401
"On-track checkpoint",44.0909090909091,0.526735257065037,0.428535535104141,0.622909230019419
"On-track checkpoint",44.8989898989899,0.464002976590155,0.364918429971821,0.566013454686228
"On-track checkpoint",45.7070707070707,0.418213377144303,0.323702064248169,0.519137200883272
"On-track checkpoint",46.5151515151515,0.375980920990819,0.28728451563191,0.473854904839857
"On-track checkpoint",47.3232323232323,0.335553466310715,0.253149201279487,0.429360731035456
"On-track checkpoint",48.1313131313131,0.297401260962506,0.221546288759214,0.386338544349134
"On-track checkpoint",48.9393939393939,0.261877254063865,0.192631067888382,0.345367591856941
"On-track checkpoint",49.7474747474747,0.229212217232728,0.166468331711601,0.306897731103218
"On-track checkpoint",50.5555555555556,0.199520271942195,0.143041992407256,0.271240073812511
"On-track checkpoint",51.3636363636364,0.172812253216593,0.122268207091841,0.238571388418826
"On-track checkpoint",52.1717171717172,0.149013863663966,0.104010257656872,0.20894878427806
"On-track checkpoint",52.979797979798,0.127985725543339,0.0880936296462914,0.182330535019318
"On-track checkpoint",53.7878787878788,0.109543002809981,0.0743200789920422,0.158599197155408
"On-track checkpoint",54.5959595959596,0.093473000599393,0.062479874850963,0.137584055657893
"On-track checkpoint",55.4040404040404,0.0795498666704381,0.0523617910130716,0.119080989510132
"On-track checkpoint",56.2121212121212,0.0675461046970464,0.0437607401634468,0.102868817187904
"On-track checkpoint",57.020202020202,0.0572410206585236,0.036483181685749,0.0887219141992102
"On-track checkpoint",57.8282828282828,0.0484264680514825,0.0303505819917916,0.0764193641480702
"On-track checkpoint",58.6363636363636,0.0409103681701457,0.0252012777422125,0.0657511490063433
"On-track checkpoint",59.4444444444444,0.0345184987167626,0.0208911050776828,0.0565219660542629
"On-track checkpoint",60.2525252525253,0.0304631991275322,0.0182451536699626,0.0504427885113014
"On-track checkpoint",61.0606060606061,0.0297343253409691,0.0179105223588046,0.0489744785299656
"On-track checkpoint",61.8686868686869,0.0290223688259092,0.0175675551219066,0.0475844561793682
"On-track checkpoint",62.6767676767677,0.0283269616565132,0.017216520112083,0.0462698071956732
"On-track checkpoint",63.4848484848485,0.0276477427347962,0.0168577827243335,0.0450276019913766
"On-track checkpoint",64.2929292929293,0.02698435772106,0.0164918077513721,0.0438548926420525
"On-track checkpoint",65.1010101010101,0.0263364589619382,0.0161191586930657,0.0427487125545602
"On-track checkpoint",65.9090909090909,0.0257037054162695,0.015740493973321,0.0417060790833556
"On-track checkpoint",66.7171717171717,0.0250857625789981,0.0153565600019997,0.0407239991760375
"On-track checkpoint",67.5252525252525,0.0244823024032952,0.0149681812263447,0.039799477920947
"On-track checkpoint",68.3333333333333,0.0238930032210855,0.01457624752376,0.0389295296609206
"On-track checkpoint",69.1414141414141,0.0233175496621518,0.0141816994714693,0.0381111911523312
"On-track checkpoint",69.9494949494949,0.0227556325719856,0.0137855121669179,0.0373415361089832
"On-track checkpoint",70.7575757575758,0.0222069489285395,0.0133886783504748,0.0366176903915831
"On-track checkpoint",71.5656565656566,0.0216712017580334,0.0129921915926647,0.0359368470917347
"On-track checkpoint",72.3737373737374,0.0211481000499541,0.0125970302550003,0.0352962808115474
